,Stock,Alpha,Beta,ri-rf
309,600373.0,0.011960388625368093,0.44374116064473473,0.013397400000000002
310,600375.0,-0.011046646584104926,0.6340193467995948,-0.0077029846153846135
311,600376.0,0.0028452147792013965,1.1770923680324055,0.006548069444444447
312,600377.0,0.01136858338666663,0.5667277253802628,0.013151375
313,600378.0,0.0035127590537557514,0.8076281149325777,0.005688641791044776
314,600379.0,0.0029043683909087863,0.8567998625871145,0.005674316666666667
315,600380.0,0.011608406188444484,1.4556910944259145,0.01618766666666667
316,600381.0,-0.019805777014298948,0.9629892448625674,-0.018331285714285717
317,600382.0,0.0024776945739054565,1.0590829408102038,0.005809319444444443
318,600383.0,0.00870865209734419,0.5654343318449341,0.010487375
319,600385.0,0.019326190381082214,0.7009067965952538,0.022806166666666666
320,600386.0,0.004415896220226107,0.9553167714241829,0.007421097222222222
321,600387.0,0.005155464950357619,0.8113142518397445,0.007725202898550726
322,600388.0,0.017925416529226385,1.1587187792035156,0.02157047222222222
323,600389.0,0.014871833480424266,0.5282913209023479,0.01760930303030303
324,600390.0,0.014807359334551433,0.7346094589373912,0.01591548529411765
325,600391.0,0.007748907351693626,1.2533198113779964,0.01169155555555556
326,600392.0,0.017828767219479503,0.8792915670366501,0.021577811594202898
327,600393.0,0.0011752551289837007,0.8952772896745059,0.0030859047619047632
328,600395.0,-0.012851066925202808,0.8583083070738802,-0.008319295774647887
329,600396.0,-0.0005540916484768639,1.1490058349266274,0.00029177941176470614
330,600397.0,-0.00961418378142771,1.0996691726150716,-0.006685718309859158
331,600398.0,0.01882628336567043,0.622404212206832,0.020350183098591542
332,600399.0,0.004733699003232981,1.1914204362016936,0.013512140625000004
333,600400.0,0.019846017887271326,0.6401864476548427,0.021658941176470593
334,600401.0,-0.0069326746159675216,0.7238481880414258,-0.0008884838709677408
335,600403.0,-0.012212479632530499,0.7359391312929466,-0.00989738888888889
336,600405.0,0.01008838416006822,0.8941316164819908,0.012901111111111115
337,600406.0,0.011321727527749063,0.7015522120228124,0.01318934328358209
338,600408.0,-0.0038206016230071895,0.7982015516476603,0.0028966825396825424
339,600409.0,0.010238813489786162,0.6563519227152752,0.012303541666666666
340,600410.0,0.012904174794081309,1.04087123974892,0.017365788732394367
341,600415.0,0.005834437976757644,1.4752973163798306,0.010475375
342,600416.0,0.0044236307386968324,1.0711687659446307,0.00901511267605634
343,600418.0,0.00018657083688544554,0.8995978716462246,0.003122228571428569
344,600419.0,0.01899863981714104,0.8685464796355055,0.022760600000000006
345,600420.0,0.0064360523760376865,0.6665172668276387,0.010453073529411766
346,600421.0,0.015666118948327163,0.9314804537305916,0.016351852941176477
347,600422.0,-0.0038420085852600323,0.5742008350679791,-0.002035708333333339
348,600423.0,-0.003879671217101744,1.3439217414187041,0.005340629032258069
349,600425.0,-0.0027340399748322446,1.041837030344695,0.0005433333333333339
350,600426.0,0.0156540914508257,1.034346963688159,0.018907902777777777
351,600428.0,0.004375518971339505,1.4744207269636715,0.007937420289855075
352,600429.0,-0.0008897942327922353,0.5321894323004187,-0.0003364637681159414
353,600432.0,-0.02543581706850772,1.1563496181639688,-0.01971672
354,600433.0,0.005749418038725612,0.770529728797707,0.0073253188405797065
355,600435.0,0.01684830437149451,1.0868588059444801,0.020267305555555552
356,600436.0,0.020142142535605888,0.753900692891129,0.022513736111111113
357,600438.0,0.025937598569250032,0.7502687526220556,0.023579089552238804
358,600439.0,-0.003676997739646268,0.9665242986301371,0.0003001408450704213
359,600444.0,0.0005428761140098635,0.7507406947356156,0.003962521739130438
360,600446.0,0.03104236771888591,1.139330474887125,0.03748987142857143
361,600448.0,0.006022289944605675,0.5507764467768788,0.00816747887323944
362,600449.0,-0.0004814923107158012,0.8988606652311876,0.002346111111111112
363,600452.0,0.012340448704136805,0.7321463726270703,0.017179371428571427
364,600455.0,0.012984576886103792,0.6315297965843141,0.016485883333333326
365,600456.0,0.0009567613500783786,0.9972413642436112,0.004093847222222221
366,600458.0,0.0016946110346630536,1.3222121302537766,-0.0021177014925373135
367,600459.0,0.004509755634354679,0.9518735262432423,0.007504125
368,600460.0,0.023282391966442162,0.8480977350177993,0.025218514285714293
369,600461.0,0.005814541390637452,0.7761756486498157,0.007359895522388061
370,600462.0,-0.0008037667614377375,0.8335763521981201,0.0040005573770491775
371,600463.0,0.00490614146867807,1.1510532870711447,0.008527083333333331
372,600466.0,0.009913742631848094,1.178206451113026,0.013419911764705882
373,600467.0,-0.003725310539301332,0.9563891424962845,-0.0007167361111111112
374,600468.0,0.004957665357099236,1.1458440547468933,0.005637393939393939
375,600469.0,-0.00475806743968946,0.5753705401662857,-0.0015993281250000022
376,600470.0,-0.009208147833187387,1.0762650124262878,-0.00582247222222222
377,600475.0,0.0017122736738897754,0.8909911610655796,0.002343514705882353
378,600476.0,0.013817263121640755,0.799956092813818,0.01633373611111111
379,600477.0,0.016568198538547577,0.9752608456017778,0.01963613888888889
380,600478.0,-2.3082949676813107e-05,0.9308471631953169,0.003602422535211267
381,600479.0,-0.0001870670930736399,0.8350817046791412,0.0024399027777777774
382,600480.0,0.007097435187413378,0.7402148146949287,0.009250432835820895
383,600481.0,0.00860117111580467,0.9656837236625484,0.009494073529411767
384,600482.0,0.017361747743192497,0.7701713721586094,0.024410514705882354
385,600483.0,0.010166404825687897,0.8217473090260302,0.011753457142857141
386,600485.0,0.028897796267161772,1.0342866432918576,0.03489153333333334
387,600486.0,0.019693881050331426,0.674397070028643,0.021815375
388,600487.0,0.034378264962177114,1.3574807183934392,0.03153434285714286
389,600488.0,0.0007647877864406971,0.8639999956928714,0.003776185714285713
390,600489.0,-0.006597210552182278,0.8166854003714167,-0.0040281111111111125
391,600490.0,0.0014360445227948708,0.7590261677097886,0.007080851851851854
392,600491.0,0.00633761635113103,1.444109683297936,0.010880444444444446
393,600493.0,0.00969915326581761,0.803946951858242,0.012228180555555562
394,600495.0,0.001372259863791574,0.8924183306784115,0.0041795972222222234
395,600496.0,-0.0033415264828028377,0.7950370063877977,-0.0008405277777777796
396,600497.0,-0.003333429898688167,1.188500043220374,-0.0006196428571428579
397,600498.0,0.015755130086513656,0.7024428114177798,0.017788929577464786
398,600499.0,0.0012735187090752347,0.7300011736698732,0.007034275362318839
399,600500.0,0.00499283306995749,1.0567651337250745,0.008317166666666665
400,600501.0,0.0006109435757752709,1.1745251000868913,0.00430572222222222
401,600502.0,-0.001469370799544371,0.881705274346153,0.002382417910447761
402,600503.0,0.02932695669074417,1.393331502380308,0.027029231884057963
403,600505.0,-0.006078169204773977,0.8109635212420863,-0.0035270694444444455
404,600506.0,0.004440030320946709,0.8448295486514549,0.009942878787878787
405,600507.0,0.0243435619630145,1.11222119103272,0.027842347222222223
406,600508.0,-0.006614524363093564,0.7753405335337936,-0.0041754861111111125
407,600509.0,-0.009898486671914397,0.8888718972950249,-0.007102305555555555
408,600510.0,0.0010080657687352255,1.1297093349315614,0.002744985915492958
409,600511.0,0.009658125853063915,0.7846844968094066,0.011044850746268656
410,600512.0,-0.00478742211706957,1.0583336693682515,-0.0009291549295774657
411,600513.0,0.00551318008741693,1.256584179368116,0.009466097222222226
412,600515.0,-0.0028445749627035236,0.7414040109210613,0.004826622950819675
413,600516.0,0.023906866621841365,0.9407100566862711,0.024431057142857145
414,600517.0,-0.006736317118346663,0.7484807421574933,-0.005792857142857143
415,600518.0,0.008210331124701369,0.8471143249144653,0.010875152777777782
416,600519.0,0.018926647251740626,0.6908691047249393,0.021099958333333335
417,600520.0,0.014484552354571353,1.055621437208247,0.01912655714285714
418,600521.0,0.0161861873755334,0.8237157948811034,0.018777402777777782
419,600522.0,0.019761433284730796,0.75513864337363,0.020358014084507044
420,600523.0,0.009345917239675917,1.0846904291191162,0.012758097222222224
421,600525.0,0.006788670474544654,0.8850151404617359,0.00804071212121212
422,600526.0,-0.0003759540012539704,1.1534810397151634,0.003252625
423,600527.0,-0.0019366745257221576,0.879059431122079,0.0008286388888888872
424,600528.0,0.012196502367251562,1.3899223692243572,0.014512728571428567
425,600529.0,0.016450205561894464,0.5740694122836731,0.019248535211267608
426,600530.0,0.012631363075431841,1.0873038911517905,0.014527507462686561
427,600531.0,0.00035463360188441777,1.2036750509473577,0.004141111111111108
428,600532.0,-0.009158077721643069,1.007368014038047,-0.006645442857142856
429,600533.0,-0.005411182626925597,1.0203411202388515,-0.0011154264705882408
430,600535.0,0.0006259334106406278,0.5329335942686365,0.0023024166666666666
431,600536.0,0.03539034258250583,0.822840831186472,0.03797880555555555
432,600537.0,0.00011640248082803,0.934462223803537,0.003056000000000003
433,600538.0,0.0012018044726230278,0.4301231174832668,0.0036034411764705888
434,600539.0,0.007426408457779778,0.8108943063987899,0.009841125
435,600540.0,0.0017988322793608268,0.8726634631507433,0.003973771428571425
436,600543.0,-0.0024753890329283616,1.1890903126817023,0.001265208333333334
437,600545.0,0.00912320217709692,1.231000817427547,0.01243031343283582
438,600546.0,-0.014006952664077671,1.007566111564842,-0.010362542857142857
439,600547.0,0.0012673907142129728,0.619279611503421,0.003698238805970147
440,600548.0,0.016360961548222447,0.950258365650386,0.019350250000000003
441,600549.0,-0.0058817309509482715,0.9426019491303372,-0.0029165277777777766
442,600550.0,-0.0024700826797271268,0.9736239340398384,0.0005927083333333335
443,600551.0,0.004775523351429354,0.6285891029056885,0.007198208955223876
444,600552.0,0.010091482438418144,1.5966875799079068,0.0011499032258064537
445,600555.0,0.0006316419934756998,0.9250594691579752,0.006652323529411764
446,600557.0,-0.0038938184521277153,0.5125761211205351,-0.002281374999999999
447,600558.0,0.011449289290925124,1.1236492073067081,0.01335211594202899
448,600559.0,0.015523446914362351,1.6429209047645346,0.014189951612903224
449,600560.0,0.007217160321757747,1.0754562212562846,0.010600291666666666
450,600561.0,-0.006185765550073086,0.9055839581913957,-0.00046842028985507217
451,600562.0,0.01172966478841345,1.0791414169594544,0.015124388888888889
452,600563.0,0.019525120879722108,0.5871974951323787,0.021372305555555554
453,600565.0,-0.002100857197453195,0.8457684721595232,-5.7652173913037376e-05
454,600566.0,0.02815418238428923,0.47322475804901937,0.030794614285714283
455,600567.0,0.001928923048102877,0.8422461446680628,0.004578430555555555
456,600568.0,-0.00938096880477348,1.1596801641182835,0.0032003442622950814
457,600569.0,0.00908232672731242,1.1452386137941932,0.0105259
458,600570.0,0.029537133637307533,1.5102071927144423,0.03428788888888889
459,600571.0,0.025456593177828682,1.6976445614957134,0.02567898461538462
460,600572.0,0.0068700461913701015,0.740342704570268,0.010674910447761194
461,600573.0,0.0028817349610317936,0.9136231828769336,0.00575577777777778
462,600575.0,0.0019611379129055957,1.2614624309277376,-0.0011151967213114745
463,600576.0,0.017403198713562607,1.2787730507018575,0.023264360655737715
464,600577.0,0.010514901121960182,0.977453482430361,0.012776145161290327
465,600578.0,-0.0040005388262446635,1.0744088733961843,0.0020345999999999984
466,600579.0,0.013250867340633948,0.8617948058069609,0.015050999999999997
467,600580.0,0.009678961952499947,1.0497085561270838,0.012981097222222222
468,600581.0,0.01217419784490815,1.0646143843822125,0.014364584615384621
469,600582.0,-0.0030684840233566038,1.0012363939542923,-0.0010455070422535197
470,600583.0,-0.00017211580911236828,1.0646960783067645,0.003177166666666667
471,600584.0,0.019664904897366907,0.8880133677038495,0.01895121538461538
472,600585.0,0.007950054813907068,0.9001967080893226,0.010781861111111112
473,600586.0,-0.0006375359243704502,1.0922562818370043,0.0027984444444444415
474,600587.0,0.00153004711514484,0.6493300147596225,0.00359902898550725
475,600588.0,0.03004597262975185,1.0303802320486877,0.03328730555555556
476,600589.0,-0.0029634913221754317,1.0189494710614926,0.003469579710144925
477,600590.0,0.008394240744718463,0.7012683122537732,0.011289400000000002
478,600592.0,0.0051331123832442935,1.0140759085100686,0.008325800000000005
479,600593.0,0.019721412953081205,0.7124395234020882,0.023753128571428573
480,600594.0,-0.004940494436065836,0.786139205707589,-0.0024674861111111095
481,600595.0,-0.009933735938120244,1.2136758438256974,-0.004731408450704225
482,600596.0,0.011953833790476619,1.0234308354960753,0.015173305555555556
483,600597.0,0.002992621922106864,0.8358577001620136,0.0034583857142857126
484,600598.0,0.004039697412916184,1.1028979318310532,0.010014732394366194
485,600599.0,0.0072881544298084725,1.2119642140723343,0.009237117647058823
486,600600.0,0.0019705373639288645,0.5384061890863899,0.0036642361111111125
487,600601.0,0.0036351557901279454,1.0226838698902325,0.006852277777777781
488,600602.0,0.00481315154632475,0.9681362306030102,0.011198313432835822
489,600603.0,0.015193131137309772,0.49202105466651747,0.01605319117647059
490,600604.0,0.02861664737200809,0.8445789348059838,0.03039626086956522
491,600605.0,0.009600802811351736,0.9762923004162156,0.012693971830985916
492,600606.0,0.00838241937252082,1.4674363399015085,0.014130734375000002
493,600608.0,0.00011921653249692687,0.8003362420146488,0.002688070422535212
494,600609.0,-0.004032287655636532,1.0620142914921786,0.003937515624999999
495,600610.0,0.00010380809144819672,-0.11254108050805654,-0.0006221964285714278
496,600611.0,0.005787798743263474,1.1886420913708031,0.009526986111111113
497,600612.0,0.013177301422395777,0.7030940973862733,0.015389069444444443
498,600613.0,-0.01077103345160356,0.7147902095651397,-0.008522472222222223
499,600614.0,0.0013202613518147276,1.122435463337842,0.002771383333333333
500,600615.0,0.004859316270702919,0.8533036538664741,0.0067076956521739135
501,600616.0,-0.0074008711874877075,0.9995352016561739,-0.004256569444444443
502,600617.0,0.0009953066990823845,0.6582402476011877,0.0049917058823529415
503,600618.0,-0.0021989893173827574,0.9999436228241619,0.0009465972222222217
504,600619.0,0.012709137888326507,1.3413306297091179,0.01215528169014084
505,600620.0,0.01888189995268451,0.8358983938134815,0.02090126086956522
506,600621.0,0.015854268167443286,0.9150043757038577,0.018806542857142866
507,600622.0,0.006037591470166404,0.71748989806722,0.00911305633802817
508,600623.0,0.00810238318626512,1.2241199960079268,0.007445971014492753
509,600624.0,0.013987292041763855,0.8852070597275983,0.016771944444444443
510,600626.0,0.01507578832912881,0.8942857030076862,0.017889000000000002
511,600628.0,0.0025708739504285783,0.6603152181595384,0.004518422535211264
512,600629.0,0.014225626808755241,1.1395201406991033,0.016019939393939395
513,600630.0,0.0089601341944261,0.860762215507277,0.011667888888888887
514,600633.0,0.011311220616266805,0.7162376375687687,0.01287841176470588
515,600634.0,0.010468777826623692,0.3537357871877327,0.013294399999999998
516,600635.0,0.011480556072621051,1.2212629981733996,0.015322361111111108
517,600636.0,-0.00043883694491085644,0.8159741775795912,0.0005686379310344823
518,600637.0,0.00591481635477426,1.0197126288282663,0.0071750746268656705
519,600638.0,0.003208707494776627,0.7385816922054915,0.00553211111111111
520,600639.0,0.00893629279451719,1.2480322140933462,0.013923394366197184
521,600640.0,0.00944758733144181,0.6521096569835664,0.011481753623188401
522,600641.0,0.01142367789520572,1.0423504267115755,0.019584784615384616
523,600642.0,0.002531047572431077,0.903444114814731,0.005373069444444444
524,600643.0,0.006112498907131325,0.993620310326528,0.011604859374999998
525,600644.0,-0.008816528232235228,0.8123094669680857,-0.0062611944444444425
526,600645.0,0.00015610137808402466,1.056725583204705,0.009502677966101693
527,600647.0,0.014181757005120567,1.1761512710812632,0.01597594117647059
528,600648.0,0.02573022113081479,1.032389582910596,0.028977875000000004
529,600649.0,0.0167274954802904,0.7979518733650541,0.010329016949152538
530,600650.0,0.014557295957305353,0.999539464774121,0.01770161111111111
531,600651.0,-0.0001472649033816137,0.7948588348808241,0.0022998591549295783
532,600652.0,0.0078949425274778,0.6220310831278687,0.012970476923076927
533,600653.0,0.00048006360429013657,1.0815167735141542,0.0010349999999999995
534,600654.0,-0.002793233562292029,0.948506888245093,0.004997907407407411
535,600655.0,0.005917223957486445,0.9341974964971145,0.006591096774193549
536,600656.0,0.0064407809331038235,-0.16328989947758563,0.0022900333333333352
537,600657.0,0.003089962714073923,1.3413046363160555,0.006130059701492537
538,600658.0,0.00533713453976435,0.8757602293073425,0.00809206944444444
539,600660.0,0.01660205904942727,0.6294167572848691,0.018582055555555553
540,600661.0,0.028479268220754937,0.8037592052027052,0.032611985294117636
541,600662.0,0.006846010292790567,0.823043594424067,0.00943511111111111
542,600663.0,0.01749798310038171,1.1044911259059542,0.019040632352941178
543,600664.0,0.0013930167505598991,0.7424265486320916,0.0030622686567164186
544,600665.0,0.000718953792292293,1.4909526786682057,0.005409138888888892
545,600666.0,0.02774952179444138,0.8140669935667553,0.027821777777777775
546,600667.0,0.01491650167049448,0.9164779058069762,0.013541716417910446
547,600668.0,0.0042637317299129346,0.9448566875483724,0.007236027777777775
548,600671.0,0.01535922829429788,0.39797034054486974,0.0156785
549,600673.0,0.020651210467830725,0.904309113215794,0.02228763934426229
550,600674.0,0.010696601176998704,0.7717685390674996,0.013124402777777777
551,600675.0,0.007806821973739022,0.9077480607284923,0.009359477611940293
552,600676.0,0.004675767493601544,0.9316232977836683,0.008669098591549296
553,600677.0,0.014310625774888081,0.9272893788272426,0.013173073529411761
554,600678.0,0.01602630191802655,2.108315620669483,0.021617093749999997
555,600679.0,0.012531682978758577,0.6285006267998512,0.013040014285714295
556,600680.0,0.005929827669813262,0.7840949837022184,0.011415968749999998
557,600681.0,0.01824021822735183,0.5049008496030707,0.020195296874999998
558,600682.0,0.017444231279982382,1.3001812925889877,0.02709675438596491
559,600683.0,-0.0006883143552229905,0.9745143759290735,0.00237727777777778
560,600684.0,-0.0010727363956510787,1.1375792864605314,0.002505819444444449
561,600685.0,0.006094650750524354,1.5197832419734647,0.007098754098360657
562,600686.0,0.003744638158797311,0.8595462520583128,0.008029463768115941
563,600687.0,0.003253726663930188,1.0767368704306164,0.00584066153846154
564,600688.0,0.016204461865762437,0.7883480014063453,0.01878516901408451
565,600689.0,0.012681047755403812,1.1292124680708084,0.01916680597014925
566,600690.0,0.011557496520990777,0.8395114900611921,0.016245304347826093
567,600691.0,-0.0030371565087820864,0.8900010006309576,-0.0024041594202898514
568,600692.0,0.006430799691993363,1.012664395136661,0.00961640277777778
569,600693.0,0.00828606253932631,0.6893551609020324,0.010454611111111112
570,600694.0,-0.004790254500546954,1.1880908275438504,0.0005943428571428563
571,600695.0,0.013041191481432178,1.2795012271210604,0.01600241428571428
572,600696.0,0.0014478542354744513,0.6202035009531103,0.003269985915492959
573,600697.0,-0.0012253919517001607,1.0564083998428737,0.002097819444444445
574,600699.0,0.019239817368985557,0.5267288467836061,0.022428710144927533
575,600701.0,0.03836651399974879,1.61268109044495,0.0278281
576,600702.0,-0.0004977547608301675,1.1884605625892102,0.005777183098591553
577,600703.0,0.012371565169972464,0.571576890271232,0.014169611111111112
578,600704.0,0.018157896007027847,1.527956386069394,0.015582913043478263
579,600705.0,0.011746893530153514,1.8137154181918351,0.012864115942028985
580,600706.0,0.001897068759283139,0.9779335055149749,0.004973416666666669
581,600707.0,0.0028271699340230282,0.7041012486145118,0.005569535211267611
582,600708.0,0.011734166601174646,0.8834756931014227,0.014595214285714293
583,600710.0,0.0022021970160167746,0.8422118650119781,0.0041801153846153846
584,600711.0,0.0072958415171024815,1.1784755417895525,0.0115920985915493
585,600712.0,0.0002505632013849344,0.8180597783628112,0.002823986111111113
586,600713.0,0.0009293458424800504,0.9579995114304354,0.0039429861111111115
587,600714.0,-0.010335791287811123,0.8168857853740991,-0.0048703088235294125
588,600715.0,0.019621936928110414,0.9475858638380154,0.023935703125
589,600716.0,-0.0016322852533401098,1.1036470484579706,0.0018395277777777787
590,600717.0,0.006113016827725807,0.9140148277169118,0.008988291666666667
591,600718.0,0.011626271167224329,0.9033288856700967,0.014467930555555557
592,600719.0,-0.0013128280487812371,0.910238644032905,0.006162734375000001
593,600720.0,-0.0008335170100627052,1.0935394808914762,0.0026065000000000007
594,600721.0,-0.008276262480603029,0.7098385715511207,-0.0034042424242424233
595,600722.0,0.0037680196964969713,0.887781808191132,0.005271420289855075
596,600723.0,-0.001220348120155193,0.9674344451364222,0.001822972222222222
597,600724.0,-0.009635428757356498,0.9417802220365906,-0.0055493
598,600725.0,0.016670978364838357,1.3386872325518022,0.013963836363636371
599,600726.0,0.0011024026835505544,0.777337278016558,0.0035477222222222247
600,600727.0,0.003657745505915409,1.1123595575439325,0.008875235294117647
601,600729.0,0.004175442306116037,0.8587873190192384,0.007269358208955225
602,600730.0,0.021287922794638224,1.0835762314360324,0.023868402985074626
603,600731.0,-0.003200461529879951,0.9237741678684152,-0.0002944861111111092
604,600732.0,0.009258735340083828,0.77930425446313,0.011834137254901962
605,600733.0,0.014351499485919527,1.1520968271618528,0.017885279999999993
606,600734.0,0.013026318846031691,1.2749752361446003,0.030184788461538468
607,600735.0,0.017185811510341965,1.1740080833664026,0.019421875
608,600736.0,0.004815404179913076,0.9222697477378213,0.006833411764705877
609,600737.0,0.007469801207122253,1.019074651039528,0.010675569444444446
610,600738.0,0.0020762906545976514,0.9864321371345742,0.0056525217391304354
611,600739.0,-0.004969336483653222,1.2742409073674732,0.000395367647058822
612,600740.0,0.0010787876806904332,0.8820813159292267,0.005124999999999996
613,600741.0,0.010878722680945453,0.8407998718379093,0.013523680555555554
614,600742.0,0.006924181861575876,0.8267948783263955,0.009525083333333333
615,600743.0,-0.0015002017350572003,1.0402504466947107,0.0017721805555555557
616,600744.0,0.0011227501656751126,1.07660823686032,0.0027654202898550768
617,600745.0,0.02848730611104286,1.551293256112321,0.03535434545454545
618,600746.0,0.008472475873942075,0.538716633889662,0.009809085714285714
