,Stock,Alpha,Beta,ri-rf
619,600747.0,-0.011694265342866413,0.7912347704261866,-0.012510369230769227
620,600748.0,-0.0019542631759743067,1.1227618652515514,0.0015776805555555555
621,600749.0,0.010511577505816163,1.301440531795356,0.008726491803278693
622,600750.0,0.007045463873724022,0.32480080560113644,0.008423942028985505
623,600753.0,0.01703203389907939,0.9158705321272272,0.025680451612903225
624,600754.0,0.00996519230209715,1.2053216302401424,0.012416362318840581
625,600755.0,0.010611078971058889,1.1152798696825976,0.01411948611111111
626,600756.0,0.021928989502076657,0.8084577119895848,0.020373029411764703
627,600757.0,0.004336114878853228,0.9826036413259576,0.006455885714285716
628,600758.0,-0.007635983279622083,0.9864575860485512,-0.003870895522388059
629,600759.0,-0.000793436913330462,0.4030073080853312,0.00045609090909090854
630,600760.0,0.03412163070907516,0.5963337678613885,0.035561768115942034
631,600761.0,0.007337377786369116,1.0113326977700343,0.01051879166666667
632,600763.0,0.02241934414787955,0.7921903084840962,0.028570893939393945
633,600764.0,0.03399778868809072,1.1869687779680225,0.03682754237288136
634,600765.0,0.009202850614532285,1.0744067451982422,0.012582680555555559
635,600766.0,0.0009909878080954135,0.6488831142899228,-0.0002330153846153829
636,600767.0,0.0217436061864002,1.613983627560783,0.017104109375
637,600768.0,0.014204785059987539,1.0770283776410443,0.017664775862068965
638,600769.0,0.005073267953444134,0.9054712349147764,0.007921666666666665
639,600770.0,0.0034394672903643687,0.8538292128617654,0.0053475652173913014
640,600771.0,0.020294534418942786,0.8065240369346868,0.025177347826086962
641,600773.0,-0.004750937895607377,0.9300160471701101,-0.0031601940298507407
642,600774.0,0.016715320896787386,1.1394684007651743,0.020299819444444443
643,600775.0,0.01600835779921604,0.6751139471213508,0.018211457142857143
644,600776.0,0.0253890116829079,0.7317431238245059,0.02769090277777778
645,600777.0,0.016871239372213163,1.1538354071927377,0.011973000000000004
646,600778.0,-0.011954873618470505,0.5857667727704501,-0.007332333333333334
647,600779.0,0.011371749950070615,0.933627689772031,0.014308722222222228
648,600781.0,0.0018825645229827654,0.5751390127568529,0.002480550724637683
649,600782.0,0.018807379524806482,1.0734023338112706,0.022605434782608694
650,600783.0,0.014207963580356649,1.2524630663560843,0.018147916666666666
651,600784.0,-0.0016552459600134538,1.1058626526760493,0.0053106666666666675
652,600785.0,0.006427268847262578,0.8459780086893345,0.007837042857142856
653,600787.0,0.006221024042314276,0.8859236140019525,0.009007930555555555
654,600789.0,0.012980889649752584,0.8520009060589161,0.015661083333333336
655,600790.0,0.002231127551349396,1.002942419160798,0.008717485714285713
656,600791.0,-5.966358617381061e-05,1.1617332753681735,0.0035948750000000004
657,600792.0,-0.007414891603788224,0.9502235564478865,-0.005953929577464786
658,600793.0,0.00981689646500226,0.4843919318703615,0.013301507692307698
659,600794.0,0.00542372317146899,1.2559544810184364,0.010789104477611942
660,600795.0,0.003501484784066879,1.2107593477847902,0.006737014285714284
661,600796.0,0.003939939382971112,1.048627601609046,0.008499693548387092
662,600797.0,0.02134823064673599,0.4552042477751274,0.020761343283582093
663,600798.0,0.0014050519571763825,1.063899975198742,0.006904057971014493
664,600800.0,-0.002036086716783741,1.0947277252403624,0.004680835820895526
665,600801.0,0.01112809207637004,1.070034086851176,0.014494166666666666
666,600802.0,0.004137339700588695,0.9703814281004605,0.007189930555555553
667,600803.0,0.003953297291861857,0.9187513851782442,0.006843472222222224
668,600804.0,0.008625560869463176,1.0702735927885898,0.011992388888888893
669,600805.0,-0.009113959045251887,0.9203472538384327,-0.006218763888888889
670,600806.0,-0.013861185618658118,1.2130027686706035,-0.0012602653061224486
671,600807.0,-0.0013576612533928896,1.5043008862626575,0.016352684210526325
672,600808.0,0.009104590740605812,1.1793923339428318,0.012814680555555557
673,600809.0,0.00256551762062496,1.033814129737977,0.00581765277777778
674,600810.0,0.01325175490679837,0.851059170006038,0.015928986111111113
675,600811.0,-0.006766425192750864,1.138200930950971,0.0012113088235294134
676,600812.0,-0.0035018810385684645,0.8743170258810548,-0.0007514861111111113
677,600814.0,-0.00010352730708879532,1.0720411757892814,0.0032688611111111104
678,600815.0,-0.0066298486714703436,1.5124400289007025,-0.0018720694444444466
679,600816.0,0.015416599128858047,0.9176532052461246,0.01830331944444445
680,600818.0,0.005545907382269456,0.7274136513060453,0.007268507246376814
681,600819.0,-0.001161507645982046,0.7831107952237246,0.0005877164179104449
682,600820.0,0.008509200294093496,1.0232481018356623,0.011728097222222221
683,600821.0,0.004230537992866635,1.3600837795621927,0.008363385714285711
684,600822.0,0.02679794525591485,0.984675496104246,0.03014335820895523
685,600823.0,-0.0008232210584992023,1.0698069105805548,0.0025421388888888907
686,600824.0,0.00224110209230736,0.8757087324394361,0.0049958749999999994
687,600825.0,0.004897137935845305,0.8871905488631008,0.0074658714285714325
688,600826.0,0.002332323989766159,1.0647284608350591,0.005681708333333335
689,600827.0,0.0029455379610450316,1.0243460862480762,0.006167888888888892
690,600828.0,0.003066065372090716,0.7579355343450923,0.005184954545454548
691,600829.0,-0.0003350254775640316,1.3130622747955092,0.0019049393939393957
692,600830.0,-0.002272962344814335,0.9817668770905855,0.0008154444444444443
693,600831.0,0.00680314843471933,0.9373554060805245,0.009751847222222224
694,600832.0,0.05676966816030532,0.8174387993005249,0.07488986956521741
695,600833.0,0.005477661320361182,1.0408856042473134,0.00875204166666667
696,600834.0,0.003625501964127339,0.8840414025011034,0.006425594202898551
697,600835.0,0.01227880028853088,0.6316182663007007,0.014265722222222228
698,600836.0,0.004129434879764391,0.8056013980748529,0.006663666666666665
699,600837.0,0.00041252647144190534,1.5741896909697033,0.0053645555555555564
700,600838.0,0.009364432438663013,0.5969838822767081,0.011242402777777777
701,600839.0,0.005042229159994227,0.8676142670085324,0.007554253521126761
702,600841.0,-0.0042429991693521225,0.7431243082335283,-0.0019053055555555535
703,600843.0,0.002696656705542002,0.7631359496552699,0.004189485294117649
704,600844.0,-0.016622581512450413,1.2837004274080805,-0.010450191176470586
705,600845.0,0.02015475898374884,0.6462445973668943,0.021800070422535206
706,600846.0,0.011828625230975375,0.9062980788528341,0.014679624999999995
707,600847.0,0.0009168569216454962,0.2953177100404708,0.0018430161290322574
708,600848.0,0.030816373497874777,1.6231316910230784,0.031234728813559317
709,600850.0,0.006233415356450944,0.8435474771921062,0.010024999999999997
710,600851.0,0.004781179714555753,1.0133118194749806,0.007968819444444443
711,600853.0,0.0031174336794729386,1.1530399129250026,0.006744625
712,600854.0,3.2975797993886006e-05,0.7642541448793136,0.0024371388888888876
713,600855.0,0.010959849371561858,1.447736360995557,0.01633082352941176
714,600856.0,0.01571129530337652,1.088764011359126,0.02360939682539683
715,600857.0,0.003208316111377681,0.8658170819700527,0.005931972222222223
716,600858.0,-0.006312998438745269,1.0191269378297478,-0.005488728571428569
717,600859.0,-0.0006112987454310712,1.1507603910621096,0.002482246153846155
718,600860.0,-0.002781038621613747,0.8458734603617062,0.0027065970149253715
719,600861.0,0.0030895328881601902,0.8836735117881911,0.005869361111111111
720,600862.0,0.025576936643728284,1.1273213585572321,0.028431348484848483
721,600863.0,-0.0017768589866286448,1.1104697544637292,0.0017164166666666647
722,600864.0,0.0024069760651643404,0.9752958355521792,0.004925720588235294
723,600865.0,0.006771056237511164,1.1005406340060326,0.010233097222222223
724,600866.0,-0.005985033432248751,0.7121275152094254,-0.0011753015873015873
725,600867.0,0.02229575194856993,0.6716301008983203,0.024408541666666665
726,600868.0,0.007124006368023383,0.8643614274148066,0.009843083333333336
727,600869.0,0.008640634111328094,1.0342351154503764,0.013073802816901414
728,600870.0,0.007994971825497526,0.7754081186824385,0.010290999999999998
729,600871.0,0.002471547594418223,0.6579474077144306,0.003975073529411764
730,600872.0,0.026852117623499466,0.9493160459309948,0.034603352941176474
731,600873.0,-0.0009073131136316465,0.774230386486277,0.0026020151515151516
732,600874.0,0.015428150772654001,0.9316547578044212,0.018358916666666673
733,600875.0,-0.007349839255942164,1.1571631272728569,-0.00427
734,600876.0,0.024828008015365055,0.4804200828617039,0.022096622950819683
735,600877.0,0.013248368051695589,0.9377432156454653,0.01724723333333333
736,600879.0,0.006078095893287196,1.0929169339103804,0.015143144927536233
737,600880.0,0.00024067222382474177,0.4546466441526457,0.0009086567164179095
738,600881.0,-0.00403195046926598,1.267058583134951,-4.608333333333239e-05
739,600882.0,-0.009322077774921883,0.7104809598086326,-0.0035013333333333333
740,600883.0,0.004192440597358078,1.0749123688832791,0.007573861111111109
741,600884.0,0.01881738628640065,0.9309397001220919,0.021745902777777777
742,600885.0,0.020015333405176305,0.5115962596406365,0.021624694444444443
743,600886.0,0.01206210267280745,0.9592327399103657,0.018837985714285712
744,600887.0,0.018305642721880202,0.7581303076210316,0.020690541666666666
745,600888.0,-0.0032813662433334996,1.139144581829942,0.00012467605633802718
746,600889.0,0.003521469356269076,1.1436111452730802,0.007118999999999996
747,600890.0,0.020054123376599092,0.9313134755772339,0.022990413043478264
748,600891.0,0.007064159786952717,0.8776026486693437,0.00995718309859155
749,600892.0,0.02757952449925847,1.127454803065306,0.025489492537313436
750,600893.0,0.011129511161726637,0.6219017692092517,0.013527573529411765
751,600894.0,0.001264918556562016,0.761168519956445,0.0036593750000000016
752,600895.0,0.01533899037846817,1.2905878396886985,0.019398875
753,600896.0,0.0064995076061878845,0.8258920591712213,0.009475492537313439
754,600897.0,0.009043480456610352,0.8332431494030977,0.011664666666666665
755,600898.0,0.014842477677279973,0.4279009251011544,0.015287376811594203
756,600900.0,0.011981189071156303,0.621124974097768,0.016023735294117648
757,600960.0,-0.0014197858472705912,0.5487654679457622,0.002319046153846154
758,600961.0,-0.001905607676696328,0.8213680333876484,0.000678222222222219
759,600962.0,0.013090657748644638,0.7944133075620506,0.013296691176470582
760,600963.0,0.0019935469297386195,0.7345012295964266,0.004159901408450704
761,600965.0,0.019745505937796226,0.7329675714975941,0.022199470588235296
762,600966.0,0.006009030275512351,0.775538749091753,0.008521098591549297
763,600967.0,0.010984944520266073,0.6569089374372955,0.01599465151515151
764,600969.0,-0.0002515798136230366,0.7740292129223997,0.0021833333333333366
765,600970.0,-0.0029486277562743453,1.0990385833248748,0.000292901408450705
766,600971.0,-0.008451153340396955,1.0008346343565226,-0.005302763888888892
767,600973.0,0.006521453665108295,0.755174143495507,0.009557768115942031
768,600975.0,0.007308795880806925,1.3814495539337144,0.011308585714285717
769,600976.0,0.0013148676875976715,0.70985905425271,0.0035479166666666645
770,600978.0,0.0012631867267169083,1.3147592283125262,0.008485734374999998
771,600979.0,0.002017594211854927,0.7078279711498803,0.004643573529411764
772,600981.0,0.017114983017770122,1.3905142114591786,0.010903876923076924
773,600982.0,-0.0016955267671372922,0.6660559129715834,0.0020237101449275363
774,600983.0,-0.005278531583936048,0.49885335034111866,-0.0018744696969696956
775,600984.0,0.005906506142388197,1.0512024545912992,0.004134971014492755
776,600985.0,0.0067325522438896855,0.9959434618575604,0.009176716417910449
777,600986.0,0.015813317553355664,1.1890578306549708,0.01408841538461538
778,600987.0,0.01189250604297326,0.7720546647917312,0.014763929577464792
779,600988.0,0.003984444336369266,0.8388006506675701,0.004457121212121208
780,600990.0,0.0173171774895526,1.066292904748481,0.02309989393939394
781,600992.0,0.002758880320762152,1.0639864761037778,0.006105930555555556
782,600993.0,0.005625274696631148,0.8769739810704763,0.00838402777777778
783,600995.0,0.0053636048035596955,0.7097373685114626,0.006101536231884055
784,600997.0,-0.00717208096586582,0.7349669037992298,-0.0037128260869565216
785,600998.0,0.005149290710757391,0.5487497243889169,0.006875527777777776
786,600999.0,0.007157439250614535,1.6318875646515538,0.012290972222222224
787,601000.0,0.010770148406873655,1.2506287664114093,0.01775362318840579
788,601001.0,-0.008559733977889518,0.8168918323495371,-0.007058014492753621
789,601002.0,-0.006134800888523521,1.058247042864936,-0.0028058055555555544
790,601003.0,0.018249586851496108,0.7725782756976346,0.023388742424242423
791,601005.0,-0.011235708708112321,0.6428522554340699,-0.008992142857142857
792,601006.0,0.006494999621192621,0.7513191340830105,0.008858472222222224
793,601007.0,0.004258117156471362,0.8428776120181981,0.0069096111111111086
794,601008.0,0.0016747189966094902,1.0668501832010275,0.005030777777777777
795,601009.0,0.010772348566614813,0.9389695278206297,0.013726125
796,601010.0,0.0034859609229155085,1.4516162102919876,0.008052402777777782
797,601011.0,0.009869709225217373,0.7971078204125878,0.012377222222222222
798,601012.0,0.041069076246786754,1.3632994557555533,0.04535769444444445
799,601018.0,0.005650996128947099,1.270015205177444,0.011970686567164176
800,601028.0,0.007627203842629613,1.070507874488476,0.010768661971830986
801,601038.0,-0.007662429711599399,1.0534534503417592,-0.00434851388888889
802,601058.0,0.006128604518671932,0.8477470789890327,0.008795416666666667
803,601088.0,-0.0007351231457387694,0.761579691234531,0.0013000571428571418
804,601098.0,0.007118440086060854,0.7140524682823838,0.009364680555555555
805,601099.0,0.004878697515730393,1.3574771136996926,0.009149000000000001
806,601100.0,0.012812950785571684,0.8309490613858198,0.01687505714285714
807,601101.0,-0.006877076084269444,0.9751512883978045,-0.005024073529411764
808,601106.0,0.008876394601037556,1.8082544370749727,0.014564736111111108
809,601107.0,0.0020916096799999534,1.2648319081657577,0.00607047222222222
810,601111.0,0.0068750486569524715,1.3415461564247424,0.01109523611111111
811,601113.0,0.017272640825804268,1.2125014336223905,0.02104815942028985
812,601116.0,0.0018530117580522693,1.0728586519518242,0.006267704225352115
813,601117.0,-0.0036253612892475384,1.2184905310308078,0.0002077222222222218
814,601118.0,-0.0024470688406770975,1.0683998042417897,0.004108313432835823
815,601126.0,-0.001933080279750391,0.7966347166252152,0.0005729444444444431
816,601137.0,-0.00171984571543226,0.768568415829036,0.0030226760563380295
817,601139.0,-0.004001207329446057,0.5846880845939924,-0.0021619166666666644
818,601158.0,0.0033277690302799473,1.0875897031715667,0.006749069444444446
819,601166.0,0.006134595515417515,0.998190348086884,0.009274666666666664
820,601168.0,-0.0020099279660990925,1.1146024919507962,3.93906250000021e-05
821,601169.0,0.003934344742409363,0.7005283937681885,0.006138041666666667
822,601177.0,0.0014649527768267872,0.8829130888914601,0.0042423888888888876
823,601179.0,0.0006039061108392843,1.3063103380629675,0.004713250000000003
824,601186.0,0.012723124205868179,1.6011349353296598,0.017759916666666667
825,601188.0,0.00180806413205518,1.0963172806994748,0.00525681944444445
826,601199.0,0.0035838802107732415,0.7521297371876928,0.005949902777777775
827,601208.0,-0.0055621481849089695,0.7034445321682413,-0.0033492777777777783
828,601216.0,0.021312768104150743,1.1020665367150475,0.021372911764705883
829,601218.0,-0.002165119465246591,0.7111088611128494,7.186111111111436e-05
830,601222.0,0.011999485304945377,0.7646175767409109,0.014404791666666663
831,601231.0,0.00997303840996357,0.6268934611475881,0.011945097222222222
832,601233.0,0.01343415027761779,1.3279241484868067,0.017611486111111112
833,601238.0,0.014859891918163913,0.6950783986057012,0.017046444444444444
834,601258.0,-0.006749216297841508,0.883139024899396,-0.003971069444444444
835,601268.0,-0.032462971261522686,0.7585248672371889,-0.040509687499999995
836,601288.0,0.0060707102705507615,0.6474485552455698,0.008107430555555557
837,601299.0,0.06524592009127361,1.3072146135252882,0.09107671428571429
838,601311.0,0.004789867214244446,0.9541074221258736,0.007791263888888886
839,601313.0,0.09443860671540058,0.7312878176183149,0.0998932068965517
840,601318.0,0.012962897821113914,1.1435544134740199,0.01656025
841,601328.0,0.005210216837759049,0.7848358139532814,0.007679124999999999
842,601333.0,0.003513982398804294,1.183166371381668,0.007235944444444444
843,601336.0,0.007913668579325975,1.0400253171650784,0.010674042253521128
844,601339.0,0.006049887362568316,0.8700108607036853,0.00878673611111111
845,601369.0,-0.003761324029453221,1.0702292546074728,-0.0002879714285714276
846,601377.0,0.00021192542148334645,1.4725286194096967,0.00484415277777778
847,601388.0,0.0001985308635379648,0.759138540174824,0.005408924242424243
848,601390.0,0.014405326490769992,1.8839592429846168,0.02257931428571429
849,601398.0,0.0060277807081505945,0.5901003952103018,0.007884097222222223
850,601515.0,0.005066588144340566,0.8131687392987893,0.0076246249999999995
851,601518.0,0.0006506564343005689,1.0019900515700522,0.0038026805555555535
852,601519.0,0.024689020764773393,1.5111318054736618,0.020048447761194035
853,601555.0,0.0005718517535660793,1.5435160764839948,0.005427388888888889
854,601558.0,-0.011668185237634097,1.3042642756337002,-0.00756527777777778
855,601566.0,0.005723836835131415,1.0137033836090779,0.008912708333333332
856,601567.0,0.011347872711670877,1.0780775061687762,0.01473925
857,601588.0,0.0006869740338746743,1.1171675735050377,0.004201319444444444
858,601599.0,0.005878286948658377,1.0800657635552724,0.00975410294117647
859,601600.0,0.0007430300489266461,1.5260029821571612,0.0034421029411764725
860,601601.0,0.004250452272574102,0.9271923723466953,0.007167180555555557
861,601607.0,0.007249024221917767,0.918418755477696,0.010138152777777777
862,601608.0,0.0367998116792234,1.6198206801099395,0.032531656716417896
863,601616.0,-0.0010664856289709867,1.0198369292298335,0.002141680555555556
864,601618.0,0.01273204337420315,1.7964185444836698,0.017071826086956524
865,601628.0,8.534530717861947e-05,1.1725827849760015,0.003774013888888889
866,601633.0,-0.00139221799980156,0.9141733635873299,0.0014835555555555544
867,601636.0,0.009512352186714541,0.7656974439018663,0.011921055555555558
868,601666.0,-0.01094635155137181,0.8872571654949125,-0.008155250000000001
869,601668.0,0.014325597740236985,1.5951564613035045,0.019343583333333334
870,601669.0,0.012352205621578658,2.0385498321406645,0.016767999999999995
871,601677.0,-0.0026822309981072725,0.8787418347589286,8.208333333333139e-05
872,601678.0,0.0012411519496888569,0.9350584322938796,0.004182624999999999
873,601688.0,0.010976108642069996,1.5369530354796375,0.015811000000000002
874,601699.0,-0.010077155434628124,0.7896120942768049,-0.007593222222222223
875,601700.0,0.01425980658518531,0.755843312239734,0.0161858
876,601717.0,-0.008349169621348306,0.971693165415776,-0.004693249999999998
877,601718.0,0.006980025137137266,0.9600838434672591,0.010000222222222221
878,601727.0,0.010969530030325365,1.3338265310436743,0.012890786885245895
879,601766.0,0.020202168136980184,1.3751402711053924,0.022316436619718306
880,601777.0,-9.546514722918705e-05,1.1901608892050661,0.003648499999999999
881,601788.0,-0.0028401749635722845,1.6563438370701535,0.0023702916666666646
882,601789.0,-0.0012433686959831877,1.0601589658440698,0.004304550724637683
883,601798.0,-0.009969807058982249,0.7015243966454618,-0.007706328571428571
884,601799.0,0.03088532191439022,0.9304931811460979,0.033347197183098594
885,601800.0,0.014934830154601283,1.672218940235801,0.02019523611111111
886,601801.0,0.00576972873905919,0.6715138558808733,0.007882152777777778
887,601808.0,-0.008025117423005698,0.8996465902400061,-0.005195041666666668
888,601818.0,0.004535280308631722,0.9208053942847129,0.0074319166666666665
889,601857.0,-0.0030177994105878097,0.6875319877362513,-0.0008549861111111124
890,601866.0,0.005228781521264129,1.681133091563831,0.00929005797101449
891,601872.0,0.010369357427960916,1.390908757339954,0.012911999999999998
892,601877.0,0.008186420544864135,0.6886513881142767,0.013535432835820899
893,601880.0,0.01077122056420802,1.2346193928211335,0.014655041666666667
894,601886.0,-0.0028175789696751647,0.9595208981064127,0.00020084722222222303
895,601888.0,0.025072806400801177,0.6170987013258904,0.025416671428571427
896,601890.0,0.003666103878057121,0.7688846145826072,0.006084833333333337
897,601898.0,-0.005545106122073105,1.0449486336972715,-0.002257944444444446
898,601899.0,0.00012026837241063161,1.018047538296362,0.003322805555555555
899,601901.0,0.005588817330128813,1.4228492861884148,0.010340485294117647
900,601908.0,0.0033667171724370048,0.8263686332348866,0.005966277777777777
901,601918.0,-0.008025884989085725,0.9333879942341589,-0.0028179000000000004
902,601919.0,0.007093310446353494,1.700286860064015,0.010047308823529414
903,601928.0,0.006836369602265856,0.8760483690303164,0.00794062857142857
904,601929.0,-0.0054949033193799415,0.6961788957608596,-0.0033048888888888885
905,601933.0,0.014604771013437462,0.7757676197377548,0.017045152777777777
906,601939.0,0.007817179273852348,0.9103030631255922,0.010680777777777777
907,601958.0,-0.008928700300588647,1.0839463195319219,-0.0055188611111111115
908,601965.0,0.006609183767265824,0.7962770425698613,0.009114083333333333
909,601988.0,0.005792165436770374,0.6563548358795256,0.007856902777777779
910,601989.0,0.0007117985408745271,1.474071702837934,0.005416828125
911,601991.0,-0.002057201912298932,0.9635424079362592,0.0009738749999999983
912,601992.0,0.001989435470494437,0.920358710454538,0.0048846666666666665
913,601996.0,-0.003861991858200351,0.8805381005650644,0.0019576857142857168
914,601998.0,0.006564707470060987,0.9712579180803504,0.009620055555555555
915,601999.0,0.001886132618721731,0.8214643079283944,0.003594367647058827
916,603000.0,0.002509148752847625,0.8634596339653013,0.005225388888888887
917,603001.0,-0.005996076384446317,0.9816750907531517,-0.0029079583333333305
918,603002.0,-0.0007924603038415336,1.0051663033470521,0.002369555555555557
919,603003.0,0.0029618811922630414,1.6607329823168673,0.005055463768115943
920,603008.0,0.014426690393581952,1.515665869112289,0.013613942028985507
921,603077.0,0.0091981833579576,0.8962777646723628,0.01227357746478873
922,603123.0,-0.0034597137931423262,0.8371939322078732,-0.0008451571428571406
923,603128.0,0.018268987050256737,1.3314725337267848,0.023946
924,603167.0,0.0028255898427299616,0.8559550158875154,0.005518222222222222
925,603333.0,0.00249281354311099,0.8451154546281766,0.005151347222222224
926,603366.0,-0.003285301632763693,0.8665388532152407,-0.0005593750000000001
927,603399.0,0.010122511897549844,0.9527669065367674,0.011888076923076923
928,603766.0,0.008843451060486028,0.9494051685247179,0.011830055555555555
929,603993.0,0.009417003874420033,0.8997493147387716,0.012247402777777782
